Vivado Simulator v2023.2
Compiling module xil_defaultlib.top_terminal_0_0
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUFDS
Compiling module xil_defaultlib.top_util_ds_buf_0_0_util_ds_buf
Compiling module xil_defaultlib.top_util_ds_buf_0_0
Compiling module xil_defaultlib.top
Compiling module xil_defaultlib.top_wrapper
Compiling module xil_defaultlib.top_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot top_tb_time_impl
